============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878794/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x14c78c4579d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x14c71c38f310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14c750ad5af0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=1)
Processing data from index 10000 to 20000
Loaded 7951 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_1.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4309/10000 [00:00<00:00, 43084.08it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Skipping already processed image: gustave-dore_orlando-furioso-5.jpg
Skipping already processed image: gustave-dore_orlando-furioso-6.jpg
Skipping already processed image: gustave-dore_orlando-furioso-7.jpg
Skipping already processed image: gustave-dore_orlando-furioso-8.jpg
Skipping already processed image: gustave-dore_orlando-furioso-9.jpg
Skipping already processed image: gustave-dore_orlando-furioso.jpg
Skipping already processed image: gustave-dore_ottomans-penetrate-hungary.jpg
Skipping already processed image: gustave-dore_pantagruel-1.jpg
Skipping already processed image: gustave-dore_pantagruel.jpg
Skipping already processed image: gustave-dore_paolo-and-francesca-da-rimini.jpg
Skipping already processed image: gustave-dore_paolo-and-francesca-ii.jpg
Skipping already processed image: gustave-dore_paolo-and-francesca.jpg
Skipping already processed image: gustave-dore_paradise-lost-1.jpg
Skipping already processed image: gustave-dore_paradise-lost-10.jpg
Skipping already processed image: gustave-dore_paradise-lost-11.jpg
Skipping already processed image: gustave-dore_paradise-lost-2.jpg
Skipping already processed image: gustave-dore_paradise-lost-4.jpg
Skipping already processed image: gustave-dore_paradise-lost-6.jpg
Skipping already processed image: gustave-dore_paradise-lost-7.jpg
Skipping already processed image: gustave-dore_paradise-lost-8.jpg
Skipping already processed image: gustave-dore_paradise-lost-9.jpg
Skipping already processed image: gustave-dore_paradiso-canto-1.jpg
Skipping already processed image: gustave-dore_paradiso-canto-14.jpg
Skipping already processed image: gustave-dore_paradiso-canto-2.jpg
Skipping already processed image: gustave-dore_paradiso.jpg
Skipping already processed image: gustave-dore_paramours-and-flatterers.jpg
Skipping already processed image: gustave-dore_people-mourn-over-the-destruction-of-jerusalem.jpg
Skipping already processed image: gustave-dore_perched-upon-a-bust-of-pallas.jpg
Skipping already processed image: gustave-dore_perrault.jpg
Skipping already processed image: gustave-dore_pia.jpg
Skipping already processed image: gustave-dore_pierrot-grin.jpg
Skipping already processed image: gustave-dore_plate-no-26-book-vi-line-406-now-night-her-course-began-1882.jpg
Skipping already processed image: gustave-dore_portrait-of-dante-alighieri-1860.jpg
Skipping already processed image: gustave-dore_prayers-for-the-dead.jpg
Skipping already processed image: gustave-dore_purgatorio-canto-30.jpg
Skipping already processed image: gustave-dore_purgatorio-canto-33.jpg
Skipping already processed image: gustave-dore_purgatorio-canto-8.jpg
Skipping already processed image: gustave-dore_puss-in-boots.jpg
Skipping already processed image: gustave-dore_queen-vashti-refuses-to-obey-ahasuerus-command.jpg
Skipping already processed image: gustave-dore_reclining-upon-a-bed-was-a-princess-of-radiant-beauty.jpg
Skipping already processed image: gustave-dore_red-riding-hood-meets-old-father-wolf.jpg
Skipping already processed image: gustave-dore_resurrection-of-lazarus.jpg
Skipping already processed image: gustave-dore_richard-i-the-lionheart-delivering-jaffa-1877.jpg
Skipping already processed image: gustave-dore_richard-i-the-lionheart-in-battle-at-arsuf-in-1191-1877.jpg
Skipping already processed image: gustave-dore_richard-i-the-lionheart-massacres-captives-in-reprisal-1877.jpg
Skipping already processed image: gustave-dore_ruth-and-boaz.jpg
Skipping already processed image: gustave-dore_saladin.jpg
