============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s]Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Skipping already processed image: fernando-botero_the-palace-2.jpg
Skipping already processed image: fernando-botero_the-pica.jpg
Skipping already processed image: fernando-botero_the-poet.jpg
Skipping already processed image: fernando-botero_the-president.jpg
Skipping already processed image: fernando-botero_the-road.jpg
Skipping already processed image: fernando-botero_the-siesta.jpg
Skipping already processed image: fernando-botero_the-sisters.jpg
Skipping already processed image: fernando-botero_the-street-1987.jpg
Skipping already processed image: fernando-botero_the-study-of-vermeer.jpg
Skipping already processed image: fernando-botero_the-toilet-in-the-morning.jpg
Skipping already processed image: fernando-botero_torso.jpg
Skipping already processed image: fernando-botero_tribute-to-bonnard-1.jpg
Skipping already processed image: fernando-botero_tribute-to-bonnard-2.jpg
Skipping already processed image: fernando-botero_walk-in-the-hills.jpg
Skipping already processed image: fernando-botero_watermelons-and-oranges.jpg
Skipping already processed image: fernando-botero_woman-eating-a-bannana.jpg
Skipping already processed image: fernando-botero_woman-sitting.jpg
Skipping already processed image: fernando-botero_woman-standing.jpg
Skipping already processed image: fernando-botero_woman-stapling-her-bra.jpg
Skipping already processed image: fernando-botero_woman-with-a-parrot.jpg
Skipping already processed image: fernando-botero_woman-with-flowers.jpg
Skipping already processed image: fernando-botero_woman.jpg
Skipping already processed image: fred-yates_a-stroll-in-brighton.jpg
Skipping already processed image: fred-yates_brighton-pier.jpg
Skipping already processed image: fred-yates_fred-yates-by-fred-yates-self-portrait.jpg
Skipping already processed image: fred-yates_john.jpg
Skipping already processed image: fred-yates_lytham-st-anne-s.jpg
Skipping already processed image: fred-yates_moored-boats-penzance.jpg
Skipping already processed image: fred-yates_my-very-own-street-sablet.jpg
Skipping already processed image: fred-yates_on-the-promenade-1.jpg
Skipping already processed image: fred-yates_on-the-promenade.jpg
Skipping already processed image: fred-yates_porthmeor-beach-st-ives.jpg
Skipping already processed image: fred-yates_river-landscape.jpg
Skipping already processed image: fred-yates_saturday-afternoon.jpg
Skipping already processed image: fred-yates_the-beach-1992.jpg
Skipping already processed image: fred-yates_worthing-pier.jpg
Skipping already processed image: georges-ribemont-dessaignes_untitled-river-and-hills.jpg
Skipping already processed image: grandma-moses_a-beautiful-world-1948.jpg
Skipping already processed image: grandma-moses_a-blizzard-1956.jpg
Skipping already processed image: grandma-moses_a-storm-is-on-the-water-now-1947.jpg
Skipping already processed image: grandma-moses_a-tramp-on-christmas-day-1946.jpg
Skipping already processed image: grandma-moses_catching-the-thanksgiving-turkey-1943.jpg
Skipping already processed image: grandma-moses_checkered-house-1943.jpg
Skipping already processed image: grandma-moses_christmas-at-home.jpg
Skipping already processed image: grandma-moses_country-fair-1950.jpg
Skipping already processed image: grandma-moses_eagle-bridge-hotel-1959.jpg
Skipping already processed image: grandma-moses_grandma-moses-goes-to-the-big-city-1946.jpg
Skipping already processed image: grandma-moses_halloween-1955.jpg
Skipping already processed image: grandma-moses_hoosick-valley-from-the-window-1946.jpg
Skipping already processed image: grandma-moses_joy-ride-1953.jpg
Skipping already processed image: grandma-moses_let-me-help.jpg
Skipping already processed image: grandma-moses_mt-nebo-on-the-hill-1940.jpg
Skipping already processed image: grandma-moses_not_detected_251590.jpg
