============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878793/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1460d2d7f9d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x146067165310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14609b8acaf0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=0)
Processing data from index 0 to 10000
Loaded 8071 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_0.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4322/10000 [00:00<00:00, 43212.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Skipping already processed image: tano-festa_natura-morta.jpg
Skipping already processed image: valerio-adami_a-midsummer-night-s-dream-1983.jpg
Skipping already processed image: bela-czobel_coastal-view-with-barges-1930.jpg
Skipping already processed image: bertalan-por_lights-on-the-riverside-1909.jpg
Skipping already processed image: camille-pissarro_the-harvest-of-hay-in-eragny-1887.jpg
Skipping already processed image: david-burliuk_marusia-by-the-sea-1949.jpg
Skipping already processed image: dumitru-ghiatza_bistri-a-valley-1965.jpg
Skipping already processed image: edouard-cortes_chatelet.jpg
Skipping already processed image: edouard-cortes_place-de-l-opera.jpg
Skipping already processed image: edouard-cortes_place-pigalle-winter.jpg
Skipping already processed image: edouard-cortes_place-pigalle.jpg
Skipping already processed image: eduardo-viana_composi-o-1947.jpg
Skipping already processed image: felix-vallotton_forum-roman-or-seen-close-the-palatine-one-1913.jpg
Skipping already processed image: felix-vallotton_lady-at-the-piano-1904.jpg
Skipping already processed image: felix-vallotton_the-laundress-1895.jpg
Skipping already processed image: francisc-sirato_evening-at-balcic-1940.jpg
Skipping already processed image: francisc-sirato_femeie-ez-nd.jpg
Skipping already processed image: francisc-sirato_la-oglind.jpg
Skipping already processed image: georges-seurat_boy-with-horse-1883.jpg
Skipping already processed image: georges-seurat_the-english-channel-at-grandcamp-1885.jpg
Skipping already processed image: georges-seurat_the-gardener-1884.jpg
Skipping already processed image: grace-cossington-smith_foxgloves-growing-1929.jpg
Skipping already processed image: grace-cossington-smith_pumpkin-leaves-drooping-1926.jpg
Skipping already processed image: grace-cossington-smith_sea-wave-1931.jpg
Skipping already processed image: grace-cossington-smith_the-curve-of-the-bridge-1929.jpg
Skipping already processed image: gustave-loiseau_jetty-at-fecamp.jpg
Skipping already processed image: gustave-loiseau_landscape-in-autumn-1909.jpg
Skipping already processed image: gustave-loiseau_near-saint-cyr-1895.jpg
Skipping already processed image: gustave-loiseau_place-de-la-bastille.jpg
Skipping already processed image: gustave-loiseau_spring-landscape-1907.jpg
Skipping already processed image: gustave-loiseau_the-auxerre-cathedral-1907-1.jpg
Skipping already processed image: gustave-loiseau_the-house-1906.jpg
Skipping already processed image: gustave-loiseau_village-in-spring-1916.jpg
Skipping already processed image: gwen-john_dorelia-in-a-black-dres.jpg
Skipping already processed image: henri-edmond-cross_lavender.jpg
Skipping already processed image: henri-edmond-cross_regatta.jpg
Skipping already processed image: henri-edmond-cross_study-for-the-clearing.jpg
Skipping already processed image: henri-edmond-cross_the-beach-evening.jpg
Skipping already processed image: henri-edmond-cross_the-grape-harvest.jpg
Skipping already processed image: henri-le-fauconnier_portrait-of-the-poet-georges-bonnamour-1906.jpg
Skipping already processed image: henri-martin_garden-at-labastide-du-vert.jpg
Skipping already processed image: henri-martin_garden-of-luxembourg-1931.jpg
Skipping already processed image: henri-martin_labastide-du-vert-3.jpg
Skipping already processed image: henri-martin_saint-cirq-lapopie-2.jpg
Skipping already processed image: ion-pacea_still-life-with-fruit-stand-book-and-fruit.jpg
Skipping already processed image: ion-theodorescu-sion_at-rest-1912.jpg
